fra;clage_vacsi;jour;n_dose1;n_complet;n_cum_dose1;n_cum_complet;couv_dose1;couv_complet
FR;64;2021-02-08;1489;4197;117160;34895;2.9;0.9
FR;64;2021-02-09;2352;5669;119512;40564;2.9;1.0
FR;64;2021-02-10;2575;5675;122087;46239;3.0;1.1
FR;64;2021-02-11;3469;7227;125556;53466;3.1;1.3
FR;64;2021-02-12;3116;5452;128672;58918;3.1;1.4
FR;64;2021-02-13;849;1448;129521;60366;3.2;1.5
FR;64;2021-02-14;198;436;129719;60802;3.2;1.5
FR;64;2021-02-15;1595;3886;131314;64688;3.2;1.6
FR;64;2021-02-16;2088;5143;133402;69831;3.3;1.7
FR;64;2021-02-17;2212;4643;135614;74474;3.3;1.8
FR;64;2021-02-18;3247;5460;138861;79934;3.4;1.9
FR;64;2021-02-19;3022;4212;141883;84146;3.5;2.1
FR;64;2021-02-20;811;1205;142694;85351;3.5;2.1
FR;64;2021-02-21;135;255;142829;85606;3.5;2.1
FR;64;2021-02-22;1494;2670;144323;88276;3.5;2.2
FR;64;2021-02-23;2413;2918;146736;91194;3.6;2.2
FR;64;2021-02-24;3880;2856;150616;94050;3.7;2.3
FR;64;2021-02-25;16072;3878;166688;97928;4.1;2.4
FR;64;2021-02-26;21851;2820;188539;100748;4.6;2.5
FR;64;2021-02-27;13095;783;201634;101531;4.9;2.5
FR;64;2021-02-28;799;174;202433;101705;4.9;2.5
FR;64;2021-03-01;6576;1761;209009;103466;5.1;2.5
FR;64;2021-03-02;13158;2380;222167;105846;5.4;2.6
FR;64;2021-03-03;15976;2428;238143;108274;5.8;2.6
FR;64;2021-03-04;25265;2932;263408;111206;6.4;2.7
FR;64;2021-03-05;30564;2747;293972;113953;7.2;2.8
FR;64;2021-03-06;26875;866;320847;114819;7.8;2.8
FR;64;2021-03-07;9896;545;330743;115364;8.1;2.8
FR;64;2021-03-08;8842;1826;339585;117190;8.3;2.9
FR;64;2021-03-09;16862;2080;356447;119270;8.7;2.9
FR;64;2021-03-10;17108;2216;373555;121486;9.1;3.0
FR;64;2021-03-11;26001;2911;399556;124397;9.7;3.0
FR;64;2021-03-12;33512;2520;433068;126917;10.6;3.1
FR;64;2021-03-13;27406;852;460474;127769;11.2;3.1
FR;64;2021-03-14;5445;215;465919;127984;11.4;3.1
FR;64;2021-03-15;11055;1479;476974;129463;11.6;3.2
FR;64;2021-03-16;6000;1789;482974;131252;11.8;3.2
FR;64;2021-03-17;6134;1697;489108;132949;11.9;3.2
FR;64;2021-03-18;7668;2085;496776;135034;12.1;3.3
FR;64;2021-03-19;18956;1961;515732;136995;12.6;3.3
FR;64;2021-03-20;18545;781;534277;137776;13.0;3.4
FR;64;2021-03-21;4728;231;539005;138007;13.1;3.4
FR;64;2021-03-22;13539;1595;552544;139602;13.5;3.4
FR;64;2021-03-23;23523;2057;576067;141659;14.0;3.5
FR;64;2021-03-24;25176;2158;601243;143817;14.7;3.5
FR;64;2021-03-25;36635;2451;637878;146268;15.5;3.6
FR;64;2021-03-26;40195;2414;678073;148682;16.5;3.6
FR;64;2021-03-27;21300;1051;699373;149733;17.0;3.7
FR;64;2021-03-28;5085;268;704458;150001;17.2;3.7
FR;64;2021-03-29;17561;2161;722019;152162;17.6;3.7
FR;64;2021-03-30;27313;2892;749332;155054;18.3;3.8
FR;64;2021-03-31;24145;2946;773477;158000;18.9;3.9
FR;64;2021-04-01;30554;3825;804031;161825;19.6;3.9
FR;64;2021-04-02;29218;3645;833249;165470;20.3;4.0
FR;64;2021-04-03;15985;2395;849234;167865;20.7;4.1
FR;64;2021-04-04;4032;802;853266;168667;20.8;4.1
FR;64;2021-04-05;5106;805;858372;169472;20.9;4.1
FR;64;2021-04-06;19200;4301;877572;173773;21.4;4.2
FR;64;2021-04-07;23548;4833;901120;178606;22.0;4.4
FR;64;2021-04-08;34572;5676;935692;184282;22.8;4.5
FR;64;2021-04-09;53462;6169;989154;190451;24.1;4.6
FR;64;2021-04-10;29835;5054;1018989;195505;24.8;4.8
FR;64;2021-04-11;6265;2616;1025254;198121;25.0;4.8
FR;64;2021-04-12;28030;5210;1053284;203331;25.7;5.0
FR;64;2021-04-13;42466;7420;1095750;210751;26.7;5.1
FR;64;2021-04-14;40715;7179;1136465;217930;27.7;5.3
FR;64;2021-04-15;51887;8437;1188352;226367;29.0;5.5
FR;64;2021-04-16;64200;8953;1252552;235320;30.5;5.7
FR;64;2021-04-17;38500;7153;1291052;242473;31.5;5.9
FR;64;2021-04-18;10923;3351;1301975;245824;31.7;6.0
FR;64;2021-04-19;41956;8624;1343931;254448;32.8;6.2
FR;64;2021-04-20;52620;10464;1396551;264912;34.0;6.5
FR;64;2021-04-21;52475;10924;1449026;275836;35.3;6.7
FR;64;2021-04-22;57366;12821;1506392;288657;36.7;7.0
FR;64;2021-04-23;60836;12775;1567228;301432;38.2;7.3
FR;64;2021-04-24;43373;9131;1610601;310563;39.3;7.6
FR;64;2021-04-25;16228;3383;1626829;313946;39.7;7.7
FR;64;2021-04-26;50021;11577;1676850;325523;40.9;7.9
FR;64;2021-04-27;62987;15591;1739837;341114;42.4;8.3
FR;64;2021-04-28;64006;16048;1803843;357162;44.0;8.7
FR;64;2021-04-29;73695;20482;1877538;377644;45.8;9.2
FR;64;2021-04-30;75230;22051;1952768;399695;47.6;9.7
FR;64;2021-05-01;29341;6704;1982109;406399;48.3;9.9
FR;64;2021-05-02;14490;4002;1996599;410401;48.7;10.0
FR;64;2021-05-03;52199;15883;2048798;426284;49.9;10.4
FR;64;2021-05-04;53080;21636;2101878;447920;51.2;10.9
FR;64;2021-05-05;49293;22704;2151171;470624;52.4;11.5
FR;64;2021-05-06;56729;28815;2207900;499439;53.8;12.2
FR;64;2021-05-07;50832;34000;2258732;533439;55.1;13.0
FR;64;2021-05-08;20322;9314;2279054;542753;55.6;13.2
FR;64;2021-05-09;10002;5492;2289056;548245;55.8;13.4
FR;64;2021-05-10;34384;26772;2323440;575017;56.6;14.0
FR;64;2021-05-11;43976;37122;2367416;612139;57.7;14.9
FR;64;2021-05-12;38983;34962;2406399;647101;58.7;15.8
FR;64;2021-05-13;21995;10048;2428394;657149;59.2;16.0
FR;64;2021-05-14;36336;29045;2464730;686194;60.1;16.7
FR;64;2021-05-15;21253;18996;2485983;705190;60.6;17.2
FR;64;2021-05-16;7964;4304;2493947;709494;60.8;17.3
FR;64;2021-05-17;26872;25392;2520819;734886;61.5;17.9
FR;64;2021-05-18;33513;28326;2554332;763212;62.3;18.6
FR;64;2021-05-19;30443;26369;2584775;789581;63.0;19.2
FR;64;2021-05-20;34998;33235;2619773;822816;63.9;20.1
FR;64;2021-05-21;30235;37370;2650008;860186;64.6;21.0
FR;64;2021-05-22;14829;17699;2664837;877885;65.0;21.4
FR;64;2021-05-23;5115;2827;2669952;880712;65.1;21.5
FR;64;2021-05-24;10759;6491;2680711;887203;65.3;21.6
FR;64;2021-05-25;22683;34335;2703394;921538;65.9;22.5
FR;64;2021-05-26;21428;34948;2724822;956486;66.4;23.3
FR;64;2021-05-27;25963;42964;2750785;999450;67.1;24.4
FR;64;2021-05-28;24462;55730;2775247;1055180;67.7;25.7
FR;64;2021-05-29;11926;33507;2787173;1088687;67.9;26.5
FR;64;2021-05-30;2674;7429;2789847;1096116;68.0;26.7
FR;64;2021-05-31;15829;45969;2805676;1142085;68.4;27.8
FR;64;2021-06-01;20820;56358;2826496;1198443;68.9;29.2
FR;64;2021-06-02;17016;50402;2843512;1248845;69.3;30.4
FR;64;2021-06-03;21171;55002;2864683;1303847;69.8;31.8
FR;64;2021-06-04;19779;66518;2884462;1370365;70.3;33.4
FR;64;2021-06-05;9347;43211;2893809;1413576;70.5;34.5
FR;64;2021-06-06;2661;10957;2896470;1424533;70.6;34.7
FR;64;2021-06-07;12268;60821;2908738;1485354;70.9;36.2
FR;64;2021-06-08;20456;62970;2929194;1548324;71.4;37.7
FR;64;2021-06-09;21784;51027;2950978;1599351;71.9;39.0
FR;64;2021-06-10;24272;49031;2975250;1648382;72.5;40.2
FR;64;2021-06-11;14906;69833;2990156;1718215;72.9;41.9
FR;64;2021-06-12;8012;36059;2998168;1754274;73.1;42.8
FR;64;2021-06-13;2102;9728;3000270;1764002;73.1;43.0
FR;69;2020-12-27;2;0;2;0;0.0;0.0
FR;69;2020-12-28;2;0;4;0;0.0;0.0
FR;69;2020-12-29;3;0;7;0;0.0;0.0
FR;69;2020-12-30;7;0;14;0;0.0;0.0
FR;69;2020-12-31;5;0;19;0;0.0;0.0
FR;69;2021-01-01;6;0;25;0;0.0;0.0
FR;69;2021-01-02;11;1;36;1;0.0;0.0
FR;69;2021-01-03;8;0;44;1;0.0;0.0
FR;69;2021-01-04;115;0;159;1;0.0;0.0
FR;69;2021-01-05;411;4;570;5;0.0;0.0
FR;69;2021-01-06;810;2;1380;7;0.0;0.0
FR;69;2021-01-07;1893;3;3273;10;0.1;0.0
FR;69;2021-01-08;2461;1;5734;11;0.1;0.0
FR;69;2021-01-09;1125;1;6859;12;0.2;0.0
FR;69;2021-01-10;660;1;7519;13;0.2;0.0
FR;69;2021-01-11;2741;6;10260;19;0.3;0.0
FR;69;2021-01-12;3884;1;14144;20;0.4;0.0
FR;69;2021-01-13;3802;14;17946;34;0.5;0.0
FR;69;2021-01-14;4570;47;22516;81;0.6;0.0
FR;69;2021-01-15;3853;14;26369;95;0.7;0.0
FR;69;2021-01-16;1344;12;27713;107;0.7;0.0
FR;69;2021-01-17;634;3;28347;110;0.7;0.0
FR;69;2021-01-18;3260;18;31607;128;0.8;0.0
FR;69;2021-01-19;4797;22;36404;150;0.9;0.0
FR;69;2021-01-20;4767;17;41171;167;1.1;0.0
FR;69;2021-01-21;5549;20;46720;187;1.2;0.0
FR;69;2021-01-22;4375;20;51095;207;1.3;0.0
FR;69;2021-01-23;1363;5;52458;212;1.3;0.0
FR;69;2021-01-24;448;6;52906;218;1.4;0.0
FR;69;2021-01-25;2729;82;55635;300;1.4;0.0
FR;69;2021-01-26;3363;183;58998;483;1.5;0.0
FR;69;2021-01-27;3670;415;62668;898;1.6;0.0
FR;69;2021-01-28;4333;895;67001;1793;1.7;0.0
FR;69;2021-01-29;3490;1237;70491;3030;1.8;0.1
FR;69;2021-01-30;939;403;71430;3433;1.8;0.1
FR;69;2021-01-31;180;162;71610;3595;1.8;0.1
FR;69;2021-02-01;1830;1522;73440;5117;1.9;0.1
FR;69;2021-02-02;2430;2202;75870;7319;1.9;0.2
FR;69;2021-02-03;2423;2272;78293;9591;2.0;0.2
FR;69;2021-02-04;2993;2926;81286;12517;2.1;0.3
FR;69;2021-02-05;2512;2540;83798;15057;2.1;0.4
FR;69;2021-02-06;727;808;84525;15865;2.2;0.4
FR;69;2021-02-07;162;391;84687;16256;2.2;0.4
FR;69;2021-02-08;1611;2411;86298;18667;2.2;0.5
FR;69;2021-02-09;2428;3417;88726;22084;2.3;0.6
FR;69;2021-02-10;2570;3406;91296;25490;2.3;0.7
FR;69;2021-02-11;3532;4867;94828;30357;2.4;0.8
FR;69;2021-02-12;3165;3424;97993;33781;2.5;0.9
FR;69;2021-02-13;870;1034;98863;34815;2.5;0.9
FR;69;2021-02-14;217;414;99080;35229;2.5;0.9
FR;69;2021-02-15;1337;2779;100417;38008;2.6;1.0
FR;69;2021-02-16;1874;3985;102291;41993;2.6;1.1
FR;69;2021-02-17;2010;3664;104301;45657;2.7;1.2
FR;69;2021-02-18;3009;4564;107310;50221;2.8;1.3
FR;69;2021-02-19;2886;3516;110196;53737;2.8;1.4
FR;69;2021-02-20;760;1027;110956;54764;2.8;1.4
FR;69;2021-02-21;150;235;111106;54999;2.8;1.4
FR;69;2021-02-22;1619;2577;112725;57576;2.9;1.5
FR;69;2021-02-23;2289;2823;115014;60399;2.9;1.5
FR;69;2021-02-24;2669;2912;117683;63311;3.0;1.6
FR;69;2021-02-25;3898;3588;121581;66899;3.1;1.7
FR;69;2021-02-26;4285;2635;125866;69534;3.2;1.8
FR;69;2021-02-27;1820;707;127686;70241;3.3;1.8
FR;69;2021-02-28;312;181;127998;70422;3.3;1.8
FR;69;2021-03-01;2812;1942;130810;72364;3.4;1.9
FR;69;2021-03-02;4728;2450;135538;74814;3.5;1.9
FR;69;2021-03-03;6730;2482;142268;77296;3.6;2.0
FR;69;2021-03-04;11828;3045;154096;80341;3.9;2.1
FR;69;2021-03-05;17546;2731;171642;83072;4.4;2.1
FR;69;2021-03-06;23275;837;194917;83909;5.0;2.2
FR;69;2021-03-07;14809;481;209726;84390;5.4;2.2
FR;69;2021-03-08;9802;2071;219528;86461;5.6;2.2
FR;69;2021-03-09;17537;2527;237065;88988;6.1;2.3
FR;69;2021-03-10;18887;2589;255952;91577;6.6;2.3
FR;69;2021-03-11;29271;3285;285223;94862;7.3;2.4
FR;69;2021-03-12;40011;3041;325234;97903;8.3;2.5
FR;69;2021-03-13;36140;1062;361374;98965;9.3;2.5
FR;69;2021-03-14;8215;272;369589;99237;9.5;2.5
FR;69;2021-03-15;16719;1839;386308;101076;9.9;2.6
FR;69;2021-03-16;10728;2197;397036;103273;10.2;2.6
FR;69;2021-03-17;11750;2203;408786;105476;10.5;2.7
FR;69;2021-03-18;13138;2621;421924;108097;10.8;2.8
FR;69;2021-03-19;28884;2468;450808;110565;11.6;2.8
FR;69;2021-03-20;26986;917;477794;111482;12.2;2.9
FR;69;2021-03-21;7129;284;484923;111766;12.4;2.9
FR;69;2021-03-22;21235;2199;506158;113965;13.0;2.9
FR;69;2021-03-23;36235;2832;542393;116797;13.9;3.0
FR;69;2021-03-24;37528;2875;579921;119672;14.9;3.1
FR;69;2021-03-25;55057;3170;634978;122842;16.3;3.1
FR;69;2021-03-26;59206;3052;694184;125894;17.8;3.2
FR;69;2021-03-27;30193;1410;724377;127304;18.6;3.3
FR;69;2021-03-28;7610;400;731987;127704;18.8;3.3
FR;69;2021-03-29;27703;3487;759690;131191;19.5;3.4
FR;69;2021-03-30;42274;4417;801964;135608;20.6;3.5
FR;69;2021-03-31;35381;4437;837345;140045;21.5;3.6
FR;69;2021-04-01;43292;5817;880637;145862;22.6;3.7
FR;69;2021-04-02;41358;5960;921995;151822;23.6;3.9
FR;69;2021-04-03;21664;3947;943659;155769;24.2;4.0
FR;69;2021-04-04;5810;1310;949469;157079;24.3;4.0
FR;69;2021-04-05;7615;1070;957084;158149;24.5;4.1
FR;69;2021-04-06;27900;7222;984984;165371;25.2;4.2
FR;69;2021-04-07;32424;7780;1017408;173151;26.1;4.4
FR;69;2021-04-08;48552;8903;1065960;182054;27.3;4.7
FR;69;2021-04-09;70600;9110;1136560;191164;29.1;4.9
FR;69;2021-04-10;36661;7884;1173221;199048;30.1;5.1
FR;69;2021-04-11;7980;4292;1181201;203340;30.3;5.2
FR;69;2021-04-12;38580;8866;1219781;212206;31.3;5.4
FR;69;2021-04-13;53506;11999;1273287;224205;32.6;5.7
FR;69;2021-04-14;49300;11687;1322587;235892;33.9;6.0
FR;69;2021-04-15;61813;13579;1384400;249471;35.5;6.4
FR;69;2021-04-16;72602;14104;1457002;263575;37.3;6.8
FR;69;2021-04-17;39648;10717;1496650;274292;38.4;7.0
FR;69;2021-04-18;10021;5036;1506671;279328;38.6;7.2
FR;69;2021-04-19;45895;13915;1552566;293243;39.8;7.5
FR;69;2021-04-20;57158;16848;1609724;310091;41.3;7.9
FR;69;2021-04-21;53485;16586;1663209;326677;42.6;8.4
FR;69;2021-04-22;60240;18767;1723449;345444;44.2;8.9
FR;69;2021-04-23;59393;18803;1782842;364247;45.7;9.3
FR;69;2021-04-24;37320;13180;1820162;377427;46.6;9.7
FR;69;2021-04-25;13273;5014;1833435;382441;47.0;9.8
FR;69;2021-04-26;49697;18399;1883132;400840;48.3;10.3
FR;69;2021-04-27;61791;23241;1944923;424081;49.8;10.9
FR;69;2021-04-28;59851;22119;2004774;446200;51.4;11.4
FR;69;2021-04-29;70141;24896;2074915;471096;53.2;12.1
FR;69;2021-04-30;66950;23960;2141865;495056;54.9;12.7
FR;69;2021-05-01;23890;7635;2165755;502691;55.5;12.9
FR;69;2021-05-02;11194;5165;2176949;507856;55.8;13.0
FR;69;2021-05-03;47400;21367;2224349;529223;57.0;13.6
FR;69;2021-05-04;47894;27737;2272243;556960;58.2;14.3
FR;69;2021-05-05;42619;27158;2314862;584118;59.3;15.0
FR;69;2021-05-06;50777;30234;2365639;614352;60.6;15.7
FR;69;2021-05-07;42294;34326;2407933;648678;61.7;16.6
FR;69;2021-05-08;15356;9379;2423289;658057;62.1;16.9
FR;69;2021-05-09;7282;6567;2430571;664624;62.3;17.0
FR;69;2021-05-10;29609;34710;2460180;699334;63.1;17.9
FR;69;2021-05-11;38189;43760;2498369;743094;64.0;19.0
FR;69;2021-05-12;33005;39218;2531374;782312;64.9;20.0
FR;69;2021-05-13;17477;11509;2548851;793821;65.3;20.3
FR;69;2021-05-14;30054;34171;2578905;827992;66.1;21.2
FR;69;2021-05-15;15254;18531;2594159;846523;66.5;21.7
FR;69;2021-05-16;5431;4316;2599590;850839;66.6;21.8
FR;69;2021-05-17;21823;28795;2621413;879634;67.2;22.5
FR;69;2021-05-18;27963;29625;2649376;909259;67.9;23.3
FR;69;2021-05-19;24360;25226;2673736;934485;68.5;23.9
FR;69;2021-05-20;28390;27826;2702126;962311;69.3;24.7
FR;69;2021-05-21;22996;30740;2725122;993051;69.8;25.5
FR;69;2021-05-22;9672;14373;2734794;1007424;70.1;25.8
FR;69;2021-05-23;3188;2378;2737982;1009802;70.2;25.9
FR;69;2021-05-24;8108;7130;2746090;1016932;70.4;26.1
FR;69;2021-05-25;17874;36207;2763964;1053139;70.8;27.0
FR;69;2021-05-26;16360;34464;2780324;1087603;71.3;27.9
FR;69;2021-05-27;20599;42261;2800923;1129864;71.8;29.0
FR;69;2021-05-28;18286;53858;2819209;1183722;72.3;30.3
FR;69;2021-05-29;7656;31253;2826865;1214975;72.4;31.1
FR;69;2021-05-30;1699;6901;2828564;1221876;72.5;31.3
FR;69;2021-05-31;12335;47504;2840899;1269380;72.8;32.5
FR;69;2021-06-01;16188;57646;2857087;1327026;73.2;34.0
FR;69;2021-06-02;12947;49990;2870034;1377016;73.6;35.3
FR;69;2021-06-03;16342;57658;2886376;1434674;74.0;36.8
FR;69;2021-06-04;14549;67082;2900925;1501756;74.3;38.5
FR;69;2021-06-05;6060;39503;2906985;1541259;74.5;39.5
FR;69;2021-06-06;1565;9070;2908550;1550329;74.5;39.7
FR;69;2021-06-07;9695;59494;2918245;1609823;74.8;41.3
FR;69;2021-06-08;18963;61690;2937208;1671513;75.3;42.8
FR;69;2021-06-09;19642;46567;2956850;1718080;75.8;44.0
FR;69;2021-06-10;23119;48455;2979969;1766535;76.4;45.3
FR;69;2021-06-11;11956;69227;2991925;1835762;76.7;47.0
FR;69;2021-06-12;5533;32188;2997458;1867950;76.8;47.9
FR;69;2021-06-13;1299;7811;2998757;1875761;76.9;48.1
FR;74;2020-12-27;1;0;1;0;0.0;0.0
FR;74;2020-12-28;7;0;8;0;0.0;0.0
FR;74;2020-12-29;5;0;13;0;0.0;0.0
FR;74;2020-12-30;11;0;24;0;0.0;0.0
FR;74;2020-12-31;7;0;31;0;0.0;0.0
FR;74;2021-01-01;5;0;36;0;0.0;0.0
FR;74;2021-01-02;3;0;39;0;0.0;0.0
FR;74;2021-01-03;13;0;52;0;0.0;0.0
FR;74;2021-01-04;89;1;141;1;0.0;0.0
FR;74;2021-01-05;298;0;439;1;0.0;0.0
FR;74;2021-01-06;555;1;994;2;0.0;0.0
FR;74;2021-01-07;1465;0;2459;2;0.1;0.0
FR;74;2021-01-08;1805;4;4264;6;0.1;0.0
FR;74;2021-01-09;799;0;5063;6;0.1;0.0
FR;74;2021-01-10;538;0;5601;6;0.2;0.0
FR;74;2021-01-11;2135;2;7736;8;0.2;0.0
FR;74;2021-01-12;3157;6;10893;14;0.3;0.0
FR;74;2021-01-13;3217;7;14110;21;0.4;0.0
FR;74;2021-01-14;3959;41;18069;62;0.5;0.0
FR;74;2021-01-15;3546;11;21615;73;0.6;0.0
FR;74;2021-01-16;1339;5;22954;78;0.7;0.0
FR;74;2021-01-17;766;4;23720;82;0.7;0.0
FR;74;2021-01-18;4724;13;28444;95;0.8;0.0
FR;74;2021-01-19;6832;14;35276;109;1.0;0.0
FR;74;2021-01-20;7119;12;42395;121;1.2;0.0
FR;74;2021-01-21;8215;26;50610;147;1.5;0.0
FR;74;2021-01-22;6562;22;57172;169;1.6;0.0
FR;74;2021-01-23;2262;4;59434;173;1.7;0.0
FR;74;2021-01-24;612;2;60046;175;1.7;0.0
FR;74;2021-01-25;4549;56;64595;231;1.9;0.0
FR;74;2021-01-26;5639;152;70234;383;2.0;0.0
FR;74;2021-01-27;5988;272;76222;655;2.2;0.0
FR;74;2021-01-28;6988;750;83210;1405;2.4;0.0
FR;74;2021-01-29;5741;900;88951;2305;2.6;0.1
FR;74;2021-01-30;1770;262;90721;2567;2.6;0.1
FR;74;2021-01-31;296;114;91017;2681;2.6;0.1
FR;74;2021-02-01;3300;1064;94317;3745;2.7;0.1
FR;74;2021-02-02;4313;1785;98630;5530;2.8;0.2
FR;74;2021-02-03;4321;1807;102951;7337;3.0;0.2
FR;74;2021-02-04;5188;2469;108139;9806;3.1;0.3
FR;74;2021-02-05;4397;2180;112536;11986;3.2;0.3
FR;74;2021-02-06;1413;695;113949;12681;3.3;0.4
FR;74;2021-02-07;243;351;114192;13032;3.3;0.4
FR;74;2021-02-08;3085;2508;117277;15540;3.4;0.4
FR;74;2021-02-09;4126;3726;121403;19266;3.5;0.6
FR;74;2021-02-10;4428;3816;125831;23082;3.6;0.7
FR;74;2021-02-11;5648;5476;131479;28558;3.8;0.8
FR;74;2021-02-12;5281;3821;136760;32379;3.9;0.9
FR;74;2021-02-13;1658;1219;138418;33598;4.0;1.0
FR;74;2021-02-14;408;471;138826;34069;4.0;1.0
FR;74;2021-02-15;2408;4183;141234;38252;4.1;1.1
FR;74;2021-02-16;3276;5634;144510;43886;4.2;1.3
FR;74;2021-02-17;3394;5455;147904;49341;4.3;1.4
FR;74;2021-02-18;4950;6817;152854;56158;4.4;1.6
FR;74;2021-02-19;4889;5418;157743;61576;4.5;1.8
FR;74;2021-02-20;1558;1738;159301;63314;4.6;1.8
FR;74;2021-02-21;233;415;159534;63729;4.6;1.8
FR;74;2021-02-22;2881;4293;162415;68022;4.7;2.0
FR;74;2021-02-23;4157;4899;166572;72921;4.8;2.1
FR;74;2021-02-24;4538;4848;171110;77769;4.9;2.2
FR;74;2021-02-25;5540;5708;176650;83477;5.1;2.4
FR;74;2021-02-26;5494;4483;182144;87960;5.2;2.5
FR;74;2021-02-27;2033;1368;184177;89328;5.3;2.6
FR;74;2021-02-28;529;294;184706;89622;5.3;2.6
FR;74;2021-03-01;5088;3375;189794;92997;5.5;2.7
FR;74;2021-03-02;7483;4292;197277;97289;5.7;2.8
FR;74;2021-03-03;9738;4275;207015;101564;6.0;2.9
FR;74;2021-03-04;15142;4852;222157;106416;6.4;3.1
FR;74;2021-03-05;21757;4650;243914;111066;7.0;3.2
FR;74;2021-03-06;31354;1472;275268;112538;7.9;3.2
FR;74;2021-03-07;21008;600;296276;113138;8.5;3.3
FR;74;2021-03-08;14283;3708;310559;116846;8.9;3.4
FR;74;2021-03-09;24124;4278;334683;121124;9.6;3.5
FR;74;2021-03-10;26382;4479;361065;125603;10.4;3.6
FR;74;2021-03-11;38441;5417;399506;131020;11.5;3.8
FR;74;2021-03-12;50761;4838;450267;135858;12.9;3.9
FR;74;2021-03-13;48002;1676;498269;137534;14.3;4.0
FR;74;2021-03-14;11992;459;510261;137993;14.7;4.0
FR;74;2021-03-15;25580;3201;535841;141194;15.4;4.1
FR;74;2021-03-16;20042;3879;555883;145073;16.0;4.2
FR;74;2021-03-17;21812;3916;577695;148989;16.6;4.3
FR;74;2021-03-18;24447;4567;602142;153556;17.3;4.4
FR;74;2021-03-19;41440;4061;643582;157617;18.5;4.5
FR;74;2021-03-20;35462;1631;679044;159248;19.5;4.6
FR;74;2021-03-21;9475;423;688519;159671;19.8;4.6
FR;74;2021-03-22;31531;3955;720050;163626;20.7;4.7
FR;74;2021-03-23;50200;4897;770250;168523;22.1;4.8
FR;74;2021-03-24;52169;5267;822419;173790;23.6;5.0
FR;74;2021-03-25;74832;5674;897251;179464;25.8;5.2
FR;74;2021-03-26;80840;5349;978091;184813;28.1;5.3
FR;74;2021-03-27;51081;2472;1029172;187285;29.6;5.4
FR;74;2021-03-28;17811;767;1046983;188052;30.1;5.4
FR;74;2021-03-29;56091;6970;1103074;195022;31.7;5.6
FR;74;2021-03-30;76551;8849;1179625;203871;33.9;5.9
FR;74;2021-03-31;67936;9400;1247561;213271;35.9;6.1
FR;74;2021-04-01;78370;11793;1325931;225064;38.1;6.5
FR;74;2021-04-02;69985;12360;1395916;237424;40.1;6.8
FR;74;2021-04-03;37163;8478;1433079;245902;41.2;7.1
FR;74;2021-04-04;12499;2796;1445578;248698;41.6;7.1
FR;74;2021-04-05;19203;1891;1464781;250589;42.1;7.2
FR;74;2021-04-06;64399;15156;1529180;265745;44.0;7.6
FR;74;2021-04-07;72638;16030;1601818;281775;46.1;8.1
FR;74;2021-04-08;87601;17962;1689419;299737;48.6;8.6
FR;74;2021-04-09;97265;17778;1786684;317515;51.4;9.1
FR;74;2021-04-10;48588;14058;1835272;331573;52.8;9.5
FR;74;2021-04-11;12706;6827;1847978;338400;53.1;9.7
FR;74;2021-04-12;60891;17742;1908869;356142;54.9;10.2
FR;74;2021-04-13;68709;22222;1977578;378364;56.9;10.9
FR;74;2021-04-14;60096;21791;2037674;400155;58.6;11.5
FR;74;2021-04-15;61943;23749;2099617;423904;60.4;12.2
FR;74;2021-04-16;52255;24326;2151872;448230;61.9;12.9
FR;74;2021-04-17;25719;16811;2177591;465041;62.6;13.4
FR;74;2021-04-18;5743;6964;2183334;472005;62.8;13.6
FR;74;2021-04-19;31743;24302;2215077;496307;63.7;14.3
FR;74;2021-04-20;36306;29591;2251383;525898;64.7;15.1
FR;74;2021-04-21;33379;30214;2284762;556112;65.7;16.0
FR;74;2021-04-22;38096;35175;2322858;591287;66.8;17.0
FR;74;2021-04-23;34826;38782;2357684;630069;67.8;18.1
FR;74;2021-04-24;18648;30725;2376332;660794;68.3;19.0
FR;74;2021-04-25;6144;12560;2382476;673354;68.5;19.4
FR;74;2021-04-26;26751;46850;2409227;720204;69.3;20.7
FR;74;2021-04-27;33072;56028;2442299;776232;70.2;22.3
FR;74;2021-04-28;32636;52805;2474935;829037;71.2;23.8
FR;74;2021-04-29;38744;53939;2513679;882976;72.3;25.4
FR;74;2021-04-30;35056;49127;2548735;932103;73.3;26.8
FR;74;2021-05-01;11100;15143;2559835;947246;73.6;27.2
FR;74;2021-05-02;5178;11392;2565013;958638;73.7;27.6
FR;74;2021-05-03;24163;52097;2589176;1010735;74.4;29.1
FR;74;2021-05-04;25058;69203;2614234;1079938;75.2;31.0
FR;74;2021-05-05;22628;64897;2636862;1144835;75.8;32.9
FR;74;2021-05-06;27298;63249;2664160;1208084;76.6;34.7
FR;74;2021-05-07;23234;65981;2687394;1274065;77.3;36.6
FR;74;2021-05-08;7960;14300;2695354;1288365;77.5;37.0
FR;74;2021-05-09;3661;10472;2699015;1298837;77.6;37.3
FR;74;2021-05-10;15995;63043;2715010;1361880;78.1;39.2
FR;74;2021-05-11;20952;64086;2735962;1425966;78.7;41.0
FR;74;2021-05-12;18368;53150;2754330;1479116;79.2;42.5
FR;74;2021-05-13;9062;12078;2763392;1491194;79.4;42.9
FR;74;2021-05-14;16942;37746;2780334;1528940;79.9;44.0
FR;74;2021-05-15;8372;17564;2788706;1546504;80.2;44.5
